"O3_Flora","O3_Pance","O3_Nav","O3_Univalle","Date","date"
14.5096292347826,40.386023771875,NA,36.3478303683333,"2020-10-19","2020-10-19"
22.2133888507826,46.2024291419583,NA,45.428653374375,"2020-10-20","2020-10-20"
18.86589647225,41.54423358875,NA,36.4181736187083,"2020-10-21","2020-10-21"
20.168882515125,53.9540918754167,NA,50.7436585872917,"2020-10-22","2020-10-22"
16.58383052175,45.12764969425,NA,34.6113335885,"2020-10-23","2020-10-23"
11.5207523007917,28.4742938650833,NA,22.0763297551667,"2020-10-24","2020-10-24"
22.0403401844167,43.8123944767083,NA,39.0609532232917,"2020-10-25","2020-10-25"
20.9835555212917,43.9334503114167,NA,37.9101049105833,"2020-10-26","2020-10-26"
11.438139877125,31.7976035265,NA,31.5219561351667,"2020-10-27","2020-10-27"
3.436221606,26.073625920125,NA,24.3731187114583,"2020-10-28","2020-10-28"
3.70934403878261,42.24439432475,NA,41.3634677925,"2020-10-29","2020-10-29"
2.24362254604167,31.086958227,NA,29.1060446732727,"2020-10-30","2020-10-30"
0.801585889541667,28.2002823600417,NA,23.3948567481667,"2020-10-31","2020-10-31"
1.88781656441667,25.0299283748333,NA,22.1859343559167,"2020-11-01","2020-11-01"
2.73929708591667,33.805657977125,NA,33.7475838984583,"2020-11-02","2020-11-02"
4.182969631375,37.322820548875,NA,37.919920245,"2020-11-03","2020-11-03"
23.4051182376364,37.2238492337083,NA,43.5857069237143,"2020-11-04","2020-11-04"
18.3375041414583,41.0804588952917,NA,37.12160613575,"2020-11-05","2020-11-05"
21.709072546125,34.308694020875,NA,32.66871472175,"2020-11-06","2020-11-06"
21.7524236179167,42.0644464705833,NA,37.0635320540417,"2020-11-07","2020-11-07"
27.3937888027917,47.8105085891667,NA,42.0407260718333,"2020-11-08","2020-11-08"
15.079630061375,36.5187808289583,30.0277940909091,32.42251334225,"2020-11-09","2020-11-09"
12.2969819015833,35.1937102770417,23.8782621157083,29.097567790625,"2020-11-10","2020-11-10"
9.87869096527273,24.9031469312917,18.034046625375,21.57083987775,"2020-11-11","2020-11-11"
21.6624496920833,48.238293712875,25.409454754875,38.3207131885,"2020-11-12","2020-11-12"
20.9704684044167,10.382173159625,31.75834217675,37.3045283363636,"2020-11-13","2020-11-13"
20.34883036825,NA,27.7438691714167,36.2194130356667,"2020-11-14","2020-11-14"
24.7853628838333,NA,26.5488518428333,34.3021504589167,"2020-11-15","2020-11-15"
18.3301426380833,NA,32.3848878842083,38.477758587375,"2020-11-16","2020-11-16"
8.09381259073913,NA,18.4135730059167,24.5007180967083,"2020-11-17","2020-11-17"
15.7598626887273,NA,25.2245636705652,27.9115478529583,"2020-11-18","2020-11-18"
13.2212595095,NA,21.111510536,21.6706291412083,"2020-11-19","2020-11-19"
8.73284592509524,NA,17.0394257664783,21.4456943247083,"2020-11-20","2020-11-20"
18.6125566648636,NA,25.1583457058333,28.7981999999583,"2020-11-21","2020-11-21"
13.8471041191429,NA,23.8387776911364,30.8487875766667,"2020-11-22","2020-11-22"
8.61965086390909,NA,30.66638589025,31.6111121166667,"2020-11-23","2020-11-23"
2.20190736183333,NA,22.1033219323333,27.8551096625,"2020-11-24","2020-11-24"
11.8108381971739,NA,26.5243134971667,31.5317714737917,"2020-11-25","2020-11-25"
17.1457585880417,NA,31.283116256875,40.4481875768333,"2020-11-26","2020-11-26"
14.2207880372083,NA,25.76280690225,30.9821125775,"2020-11-27","2020-11-27"
18.8053685587083,NA,29.9400509190833,NA,"2020-11-28","2020-11-28"
27.2162947857083,NA,36.0337395724583,NA,"2020-11-29","2020-11-29"
19.449731235087,NA,30.1543524531667,NA,"2020-11-30","2020-11-30"
13.334349266,NA,25.060192331375,NA,"2020-12-01","2020-12-01"
9.77362223904167,NA,23.3114263803333,NA,"2020-12-02","2020-12-02"
11.3301711655417,NA,23.8250957049583,NA,"2020-12-03","2020-12-03"
13.8814476389565,NA,21.9744067244348,NA,"2020-12-04","2020-12-04"
17.698333635087,NA,23.4518283806087,NA,"2020-12-05","2020-12-05"
15.9981464928696,NA,26.1595101245,NA,"2020-12-06","2020-12-06"
18.699035736,NA,51.2224052232609,NA,"2020-12-07","2020-12-07"
17.3003501533333,NA,29.521120936087,NA,"2020-12-08","2020-12-08"
1.21990622257143,NA,28.7666202153043,NA,"2020-12-09","2020-12-09"
NA,NA,36.5467078001429,NA,"2020-12-10","2020-12-10"
NA,NA,NA,NA,"2020-12-11","2020-12-11"
NA,NA,NA,NA,"2020-12-12","2020-12-12"
NA,NA,NA,NA,"2020-12-13","2020-12-13"
NA,NA,NA,NA,"2020-12-14","2020-12-14"
NA,NA,NA,NA,"2020-12-15","2020-12-15"
NA,NA,NA,NA,"2020-12-16","2020-12-16"
NA,NA,NA,NA,"2020-12-17","2020-12-17"
NA,NA,NA,NA,"2020-12-18","2020-12-18"
NA,NA,NA,NA,"2020-12-19","2020-12-19"
NA,NA,NA,NA,"2020-12-20","2020-12-20"
NA,NA,NA,NA,"2020-12-21","2020-12-21"
NA,NA,NA,NA,"2020-12-22","2020-12-22"
NA,NA,NA,NA,"2020-12-23","2020-12-23"
NA,NA,NA,NA,"2020-12-24","2020-12-24"
NA,NA,NA,NA,"2020-12-25","2020-12-25"
NA,NA,NA,NA,"2020-12-26","2020-12-26"
NA,NA,NA,NA,"2020-12-27","2020-12-27"
NA,NA,NA,NA,"2020-12-28","2020-12-28"
NA,NA,NA,NA,"2020-12-29","2020-12-29"
NA,NA,NA,NA,"2020-12-30","2020-12-30"
NA,NA,NA,NA,"2020-12-31","2020-12-31"
